date,equity
1365,200000.03515891137
1366,200000.03525907223
1367,200000.03604325917
1368,200000.03415527058
1369,200000.0377592751
1370,200000.03756656163
1371,200000.03355655115
1372,200000.03916903987
1373,200000.0386140471
1374,200000.0376490506
1375,200000.0359340539
1376,200000.03162108938
1377,200000.03329709065
1378,200000.03402509372
1379,200000.037035104
1380,200000.03470509872
1381,200000.03136811775
1382,200000.02973404486
1383,200000.02838784023
1384,200000.0274129419
1385,200000.0274129419
1386,200000.0273895497
1387,200000.0280895498
1388,200000.02759511562
1389,200000.0251409145
1390,200000.0248484157
1391,200000.02505241352
1392,200000.0246099147
1393,200000.02497341568
1394,200000.02443841196
1395,200000.02550291404
1396,200000.0254584133
1397,200000.02635641757
1398,200000.0263939659
1399,200000.0256349692
1400,200000.0250859579
1401,200000.02235791596
1402,200000.0221469174
1403,200000.0217044938
1404,200000.0217044938
1405,200000.0216819533
1406,200000.02134485403
1407,200000.02737185662
1408,200000.02741885697
1409,200000.0394068652
1410,200000.03142462805
1411,200000.0365804232
1412,200000.02877669467
1413,200000.02815969018
1414,200000.02559169664
1415,200000.0267646948
1416,200000.02665169432
1417,200000.03197569406
1418,200000.03368769382
1419,200000.03365870213
1420,200000.02980569852
1421,200000.02828069832
1422,200000.0301136942
1423,200000.02836069104
1424,200000.02501059906
1425,200000.02486859466
1426,200000.02457009608
1427,200000.02529359472
1428,200000.02681609857
1429,200000.02725259765
1430,200000.02558359716
1431,200000.02621959578
1432,200000.02780309823
1433,200000.02740109625
1434,200000.0268710974
1435,200000.02608059434
1436,200000.02505909765
1437,200000.02471409636
1438,200000.02531009863
1439,200000.02541009863
1440,200000.02717659666
1441,200000.0290365945
1442,200000.0286930947
1443,200000.02736709965
1444,200000.0267455969
1445,200000.02796159437
1446,200000.02749459603
1447,200000.02892228102
1448,200000.0321412878
1449,200000.02966929035
1450,200000.02766128225
1451,200000.0255672878
1452,200000.0265182889
1453,200000.0225533341
1454,200000.02252083283
1455,200000.02193533475
1456,200000.02211483303
1457,200000.021046591
1458,200000.021046591
1459,200000.021046591
1460,200000.021046591
1461,200000.021046591
1462,200000.02102420852
1463,200000.02182120568
1464,200000.02056421092
1465,200000.02121170852
1466,200000.02334120707
1467,200000.02336620705
1468,200000.02177671102
1469,200000.02002570985
1470,200000.0210067097
1471,200000.02216920984
1472,200000.02177320764
1473,200000.02216770843
1474,200000.02290771098
1475,200000.02056670727
1476,200000.02109670613
1477,200000.02230420746
1478,200000.0217007101
1479,200000.02200221157
1480,200000.02095721025
1481,200000.01991820868
1482,200000.01989420966
1483,200000.01873877755
1484,200000.01873877755
1485,200000.01873877755
1486,200000.01871719083
1487,200000.01702319042
1488,200000.0168911958
1489,200000.014280225
1490,200000.014280225
1491,200000.014280225
1492,200000.014280225
1493,200000.014280225
1494,200000.0142576149
1495,200000.0129246131
1496,200000.0139666115
1497,200000.0130306129
1498,200000.01249361335
1499,200000.0117759934
1500,200000.0117759934
1501,200000.0117759934
1502,200000.0117759934
1503,200000.0117759934
1504,200000.0117759934
1505,200000.0117759934
1506,200000.01175334008
1507,200000.01175834498
1508,200000.01175834498
1509,200000.01173571477
1510,200000.01146471256
1511,200000.01241494613
1512,200000.0124161722
1513,200000.0129573631
1514,200000.01228458495
1515,200000.01300705815
1516,200000.01582913875
1517,200000.01592622127
1518,200000.01696027318
1519,200000.0143962593
1520,200000.01622829065
1521,200000.02195320875
1522,200000.0248370465
1523,200000.0252538952
1524,200000.02557173255
1525,200000.0247617471
1526,200000.03158450784
1527,200000.0266250039
1528,200000.02525994022
1529,200000.02307884474
1530,200000.02271885937
1531,200000.02972681914
1532,200000.03059686322
1533,200000.04218940722
1534,200000.0418188627
1535,200000.04358692336
1536,200000.04547836664
1537,200000.0467718606
1538,200000.0407204005
1539,200000.0466549048
1540,200000.04582939192
1541,200000.04110387817
1542,200000.05073041827
1543,200000.05278026842
1544,200000.05346625493
1545,200000.05028130533
1546,200000.0543412551
1547,200000.05593727605
1548,200000.05723225934
1549,200000.06044532178
1550,200000.05589532043
1551,200000.06178226054
1552,200000.05866028694
1553,200000.05492660837
1554,200000.0391288252
1555,200000.04464378537
1556,200000.05126014238
1557,200000.0534921254
1558,200000.0535674013
1559,200000.06597343783
1560,200000.0652219727
1561,200000.06894192373
1562,200000.06970291646
1563,200000.07277189335
1564,200000.07044540325
1565,200000.06897487116
1566,200000.06290887785
1567,200000.06548288115
1568,200000.07612873297
1569,200000.07413373707
1570,200000.0706437455
1571,200000.06951374022
1572,200000.0721087118
1573,200000.0773937479
1574,200000.07456372972
1575,200000.06732971544
1576,200000.0669097323
1577,200000.0605339062
1578,200000.05219965108
1579,200000.05419996355
1580,200000.0570289621
1581,200000.05440876825
1582,200000.0543397619
1583,200000.05646077078
1584,200000.05589676913
1585,200000.0550510026
1586,200000.05510771656
1587,200000.05392503808
1588,200000.05417653965
1589,200000.05511253845
1590,200000.05557704053
1591,200000.05572200724
1592,200000.055177012
1593,200000.05596800343
1594,200000.05559299144
1595,200000.05395805847
1596,200000.05171106078
1597,200000.05173536303
1598,200000.05144236365
1599,200000.05096181697
1600,200000.05096181697
1601,200000.05093828306
1602,200000.05166690168
1603,200000.05243589604
1604,200000.05299864666
1605,200000.0559666084
1606,200000.0578716597
1607,200000.05265599338
1608,200000.05250482413
1609,200000.05194732887
1610,200000.05149231167
1611,200000.05220733868
1612,200000.04855731333
1613,200000.0533323389
1614,200000.05407983664
1615,200000.0621295377
1616,200000.0620875333
1617,200000.05989154874
1618,200000.05097939327
1619,200000.05099124706
1620,200000.04885723774
1621,200000.05220323463
1622,200000.04912999202
1623,200000.0505249997
1624,200000.04839200355
1625,200000.04630757612
1626,200000.04609012193
1627,200000.04543012424
1628,200000.04552106932
1629,200000.0454978142
1630,200000.0450223136
1631,200000.04608731627
1632,200000.04577381522
1633,200000.0451808158
1634,200000.04532131265
1635,200000.04364169092
1636,200000.04364169092
1637,200000.04361795072
1638,200000.04329594746
1639,200000.04265095218
1640,200000.04253994752
1641,200000.04199044788
1642,200000.0419894469
1643,200000.04163160216
1644,200000.04163160216
1645,200000.04160806575
1646,200000.0421095673
1647,200000.04256506666
1648,200000.04275156575
1649,200000.04205906685
1650,200000.041452066
1651,200000.04084156782
1652,200000.0408205656
1653,200000.04192706605
1654,200000.04322456388
1655,200000.0431910678
1656,200000.04286826937
1657,200000.0424682693
1658,200000.04143627445
1659,200000.044035274
1660,200000.0443592731
1661,200000.04504725925
1662,200000.04517775855
1663,200000.04526477028
1664,200000.04570120363
1665,200000.0453492016
1666,200000.04531321526
1667,200000.04560915518
1668,200000.04810415083
1669,200000.0487666571
1670,200000.04873496847
1671,200000.04724697978
1672,200000.04734296372
1673,200000.04389593186
1674,200000.04615844457
1675,200000.04598592868
1676,200000.0456768624
1677,200000.04603384496
1678,200000.04270684646
1679,200000.04448184074
1680,200000.04407183698
1681,200000.04369683692
1682,200000.05084253068
1683,200000.05197816156
1684,200000.04976813903
1685,200000.05086382932
1686,200000.05171509835
1687,200000.06106247348
1688,200000.06306082665
1689,200000.06120418292
1690,200000.0603380917
1691,200000.0611539222
1692,200000.06067989863
1693,200000.0606139074
1694,200000.05865790093
1695,200000.04942903714
1696,200000.04526969316
1697,200000.05146875823
1698,200000.04885235865
1699,200000.05018934014
1700,200000.05063034364
1701,200000.0524643407
1702,200000.05610785366
1703,200000.05594336384
1704,200000.05417584625
1705,200000.04911142154
1706,200000.04641111873
1707,200000.04645676716
1708,200000.04560676694
1709,200000.04789037397
1710,200000.05008433116
1711,200000.05128232954
1712,200000.05056831567
1713,200000.04571397766
1714,200000.04580847837
1715,200000.0426778524
1716,200000.04221776625
1717,200000.04240463514
1718,200000.04240463514
1719,200000.04238051354
1720,200000.0416090168
1721,200000.04227851768
1722,200000.0421255147
1723,200000.04156901437
1724,200000.04326201396
1725,200000.04408924005
1726,200000.04383144493
1727,200000.04380443683
1728,200000.0446056917
1729,200000.0484137004
1730,200000.048822174
1731,200000.04718466138
1732,200000.04040828845
1733,200000.04022427963
1734,200000.03955637506
1735,200000.03683837524
1736,200000.03724331022
1737,200000.03797832012
1738,200000.03687930867
1739,200000.0362531593
1740,200000.03624165416
1741,200000.03657765884
1742,200000.03669815446
1743,200000.03656256263
1744,200000.03656256263
1745,200000.03656256263
1746,200000.03656256263
1747,200000.0365382842
1748,200000.03657028492
1749,200000.03611878338
1750,200000.0358252836
1751,200000.03666428517
1752,200000.037485788
1753,200000.03691243075
1754,200000.0377004192
1755,200000.03634642725
1756,200000.03599742815
1757,200000.03531442024
1758,200000.03514142218
1759,200000.03355040538
1760,200000.03473839993
1761,200000.03652528115
1762,200000.0362202762
1763,200000.0369056092
1764,200000.03621861566
1765,200000.03548304553
1766,200000.0362570447
1767,200000.03847704022
1768,200000.03843833043
1769,200000.0380958316
1770,200000.0385108097
1771,200000.03858331946
1772,200000.04066080402
1773,200000.04189595426
1774,200000.0438699781
1775,200000.04454497824
1776,200000.04454794453
1777,200000.04696491986
1778,200000.04599195212
1779,200000.04867292196
1780,200000.04661491976
1781,200000.04526742798
1782,200000.0505384497
1783,200000.04440246202
1784,200000.04907648647
1785,200000.04930035217
1786,200000.04834485875
1787,200000.0513338731
1788,200000.05101185766
1789,200000.05185887328
1790,200000.0521738392
1791,200000.05251614258
1792,200000.0518549582
1793,200000.05674586853
1794,200000.0434277521
1795,200000.03718326264
1796,200000.04440707038
1797,200000.03043255326
1798,200000.033134574
1799,200000.03789708702
1800,200000.03756960286
1801,200000.03844957738
1802,200000.04019957775
1803,200000.0438471005
1804,200000.04423916645
1805,200000.0450791813
1806,200000.04712968308
1807,200000.04889365446
1808,200000.04758465756
1809,200000.0482986714
1810,200000.05132152615
1811,200000.05030951416
1812,200000.04684400206
1813,200000.04552799836
1814,200000.0491574975
1815,200000.04463902715
1816,200000.04852051605
1817,200000.04670048997
1818,200000.0509285183
1819,200000.05060650286
1820,200000.05282549144
1821,200000.0503685267
1822,200000.053196512
1823,200000.04737495302
1824,200000.04926196518
1825,200000.04722644654
1826,200000.04964829565
1827,200000.05131030778
1828,200000.05704630777
1829,200000.0586605115
1830,200000.0566006136
1831,200000.03825351893
1832,200000.0448907628
1833,200000.03922525732
1834,200000.0371198359
1835,200000.03916583853
1836,200000.04025333875
1837,200000.0426953436
1838,200000.04269684508
1839,200000.04365234458
1840,200000.0432143379
1841,200000.0449198375
1842,200000.04548785606
1843,200000.04248802937
1844,200000.04469555613
1845,200000.04806157254
1846,200000.0486775639
1847,200000.05034329687
1848,200000.05202579242
1849,200000.05052081766
1850,200000.0522782949
1851,200000.05226947425
1852,200000.05724045943
1853,200000.0597724792
1854,200000.05727946086
1855,200000.06235278765
1856,200000.06193981145
1857,200000.06294431008
1858,200000.05811078806
1859,200000.0563902944
1860,200000.05611728405
1861,200000.05925530987
1862,200000.05574528687
1863,200000.0575072138
1864,200000.0480128861
1865,200000.0514009057
1866,200000.04823689125
1867,200000.04031671814
1868,200000.04370550174
1869,200000.0478694919
1870,200000.04775550257
1871,200000.0443932297
1872,200000.04235173145
1873,200000.04590136345
1874,200000.04493836276
1875,200000.0461693689
1876,200000.04741985307
1877,200000.04396156222
1878,200000.0398616682
1879,200000.04007367385
1880,200000.03908093835
1881,200000.03908093835
1882,200000.03908093835
1883,200000.03908093835
1884,200000.03908093835
1885,200000.03908093835
1886,200000.03908093835
1887,200000.03908093835
1888,200000.03905461944
1889,200000.03945671226
1890,200000.0406161878
1891,200000.04063466893
1892,200000.0450611743
1893,200000.04655854742
1894,200000.0474557461
1895,200000.0446209872
1896,200000.046946
1897,200000.05114908773
1898,200000.0526181511
1899,200000.0546552344
1900,200000.05261422432
1901,200000.0484216756
1902,200000.05122321434
1903,200000.05213323043
1904,200000.04799833163
1905,200000.04837633463
1906,200000.0482383463
1907,200000.06092235813
1908,200000.06260238797
1909,200000.06108436993
1910,200000.05522235643
1911,200000.05134637878
1912,200000.05526137276
1913,200000.05192840679
1914,200000.05082897152
1915,200000.0531740038
1916,200000.048762139
1917,200000.03782415274
1918,200000.03642509662
1919,200000.03444465614
1920,200000.0353616204
1921,200000.03438019953
1922,200000.0350616257
1923,200000.0350616257
1924,200000.0350616257
1925,200000.03503532088
1926,200000.0347849722
1927,200000.03446396382
1928,200000.03495764153
1929,200000.03393763403
1930,200000.03191461242
1931,200000.0317146124
1932,200000.03170560361
1933,200000.03002489457
1934,200000.0293840531
1935,200000.0293571618
1936,200000.02907166374
1937,200000.02927328122
1938,200000.03023427987
1939,200000.03092323578
1940,200000.03400998257
1941,200000.0333467483
1942,200000.03023926486
1943,200000.02822174746
1944,200000.02708979262
1945,200000.02615978764
1946,200000.02733979266
1947,200000.02595578367
1948,200000.02388897765
1949,200000.02590647052
1950,200000.0257369698
1951,200000.02345547534
1952,200000.02520456546
1953,200000.02376656476
1954,200000.0216730056
1955,200000.02169394525
1956,200000.02169394525
1957,200000.02166691324
1958,200000.02201391646
1959,200000.021382938
1960,200000.02373093631
1961,200000.024891935
1962,200000.02599948767
1963,200000.0259960462
1964,200000.0279980484
1965,200000.02634004038
1966,200000.0274505081
1967,200000.02937552668
1968,200000.0299605182
1969,200000.03239279048
1970,200000.0298008223
1971,200000.0277422507
1972,200000.0289896284
1973,200000.03087664035
1974,200000.02938861522
1975,200000.0316446214
1976,200000.02461515905
1977,200000.03048015002
1978,200000.03080015737
1979,200000.0297501389
1980,200000.03332765406
1981,200000.03548265318
1982,200000.03737266816
1983,200000.03568224644
1984,200000.034584236
1985,200000.03263423566
1986,200000.03697823052
1987,200000.03962319365
1988,200000.03876913365
1989,200000.0388906425
1990,200000.0409066341
1991,200000.04023961097
1992,200000.03775658438
1993,200000.03456613226
1994,200000.03339614914
1995,200000.02947828354
1996,200000.0384772054
1997,200000.03978921738
1998,200000.03748921692
1999,200000.02927356123
2000,200000.02725756972
2001,200000.0271758004
2002,200000.029980824
2003,200000.028568004
2004,200000.03449800974
2005,200000.03428799994
2006,200000.03603199442
2007,200000.03793772368
2008,200000.03924187974
2009,200000.0417950618
2010,200000.0415470637
2011,200000.04138662174
2012,200000.04466714
2013,200000.03726781634
2014,200000.03702382214
2015,200000.03518383158
2016,200000.03962782654
2017,200000.03947182067
2018,200000.03972782654
2019,200000.041423823
2020,200000.03209941948
2021,200000.03797504772
2022,200000.04032156436
2023,200000.03957456714
2024,200000.03738916066
2025,200000.03866418527
2026,200000.03892916944
2027,200000.03482916253
2028,200000.0252308746
2029,200000.02389356174
2030,200000.02495963103
2031,200000.02401688648
2032,200000.02401688648
2033,200000.02401688648
2034,200000.02398946756
2035,200000.02332397067
2036,200000.0234744511
2037,200000.0212954469
2038,200000.0189084799
2039,200000.01876748254
2040,200000.01777198073
2041,200000.01776828765
2042,200000.01776828765
2043,200000.01773990132
2044,200000.01784640155
2045,200000.01724590102
2046,200000.01779740254
2047,200000.01762090105
2048,200000.01816042428
2049,200000.01791142524
2050,200000.01791542914
2051,200000.01882842972
2052,200000.01934442096
2053,200000.01797242378
2054,200000.02079042944
2055,200000.02075169375
2056,200000.0212346894
2057,200000.02138619087
2058,200000.02125569156
2059,200000.01982468553
2060,200000.01988149548
2061,200000.01548103458
2062,200000.0146995404
2063,200000.01735453322
2064,200000.01936754002
2065,200000.01764554277
2066,200000.01930282134
2067,200000.0182048232
2068,200000.01638880742
2069,200000.0180248183
2070,200000.01541283075
2071,200000.01468033638
2072,200000.01596732985
2073,200000.01817532565
2074,200000.02012347867
2075,200000.02119947973
2076,200000.02077347873
2077,200000.0160374675
2078,200000.0119990314
2079,200000.01300850013
2080,200000.01503050956
2081,200000.0110921687
2082,200000.010194511
2083,200000.010194511
2084,200000.010194511
2085,200000.010194511
2086,200000.0101658625
2087,200000.01051786446
2088,200000.01090086615
2089,200000.01069286445
2090,200000.010853863
2091,200000.01009336495
2092,200000.0103948664
2093,200000.01083986156
2094,200000.0110920218
2095,200000.01106503204
2096,200000.01081102813
2097,200000.01116303005
2098,200000.00946902361
2099,200000.01051802267
2100,200000.01026002705
2101,200000.0105450246
2102,200000.01236202908
2103,200000.01244202178
2104,200000.0115500295
2105,200000.00978202405
2106,200000.01048302508
2107,200000.0112050222
2108,200000.00995129385
2109,200000.01068241723
2110,200000.01112841335
2111,200000.01193241728
2112,200000.01304129872
2113,200000.01269270014
2114,200000.0147135
2115,200000.01556924358
2116,200000.01596000124
2117,200000.01567526563
2118,200000.0171312716
2119,200000.02213384985
2120,200000.02617484154
2121,200000.02696886408
2122,200000.02672887384
2123,200000.02324942226
2124,200000.01564110414
2125,200000.01866612877
2126,200000.0194467486
2127,200000.02134123122
2128,200000.0280867275
2129,200000.0292117277
2130,200000.03067797713
2131,200000.03050534564
2132,200000.02286834194
2133,200000.0276433669
2134,200000.02645876523
2135,200000.02851576012
2136,200000.02811427077
2137,200000.0352542866
2138,200000.03609931847
2139,200000.04313228486
2140,200000.03806883772
2141,200000.02900779474
2142,200000.03493579238
2143,200000.02960870817
2144,200000.03134264395
2145,200000.0370606624
2146,200000.0347686942
2147,200000.03974264523
2148,200000.0255543469
2149,200000.03356455598
2150,200000.03195806767
2151,200000.03542307674
2152,200000.03664107012
2153,200000.0369805599
2154,200000.03360655415
2155,200000.0338060781
2156,200000.03064034902
2157,200000.03067634755
2158,200000.01876845493
2159,200000.01791120044
2160,200000.01926580726
2161,200000.01829760362
2162,200000.01829760362
2163,200000.0182685079
2164,200000.01716750683
2165,200000.0169010029
2166,200000.0170595051
2167,200000.0164110065
2168,200000.01595845053
2169,200000.01595845053
2170,200000.01595845053
2171,200000.0159286345
2172,200000.0161741362
2173,200000.01643721177
2174,200000.01604021466
2175,200000.01696223754
2176,200000.0172772339
2177,200000.01729223027
2178,200000.01678522953
2179,200000.01774969665
2180,200000.01753170346
2181,200000.01718968453
2182,200000.01642219792
2183,200000.01893718226
2184,200000.01739470163
2185,200000.01408979253
2186,200000.0155397926
2187,200000.01589179458
2188,200000.01347995657
2189,200000.01326845144
2190,200000.01543596832
2191,200000.0160834598
2192,200000.01853096974
2193,200000.01823077147
2194,200000.01256233317
2195,200000.0090764994
2196,200000.01295900694
2197,200000.00479251207
2198,200000.00647851065
2199,200000.00597351798
2200,200000.00539279412
2201,200000.00405683226
2202,200000.00402737054
2203,200000.0029408715
2204,200000.00309487543
2205,200000.004580874
2206,200000.002891372
2207,200000.00492537473
2208,200000.00600031126
2209,200000.0091393128
2210,200000.00881453973
2211,200000.01109603397
2212,200000.01102690343
2213,200000.00619803558
2214,200000.00361053552
2215,199999.99799061968
2216,199999.99940762404
2217,199999.99703662793
2218,199999.9956309812
2219,199999.99577847877
2220,199999.9945776261
2221,199999.9945776261
2222,199999.9945776261
2223,199999.99454744556
2224,199999.99453544605
2225,199999.9942499419
2226,199999.99482344041
2227,199999.99517512906
2228,199999.99524613738
2229,199999.99588013394
2230,199999.99602213834
2231,199999.99587913297
2232,199999.99598712858
2233,199999.9960057294
2234,199999.99623072942
2235,199999.99780274477
2236,199999.99734073304
2237,199999.99794523744
2238,199999.99952710242
2239,200000.00067839073
2240,200000.0000527497
2241,200000.00173130777
2242,199999.99959262434
2243,199999.9946505833
2244,199999.99923912078
2245,200000.00193138773
2246,200000.0009673252
2247,200000.00228589593
2248,199999.99475586653
2249,199999.99448027322
2250,199999.97583519857
2251,199999.9790213244
2252,199999.96906127883
2253,199999.9664614964
2254,199999.96474276783
2255,199999.96672013978
2256,199999.9666895275
2257,199999.9671605235
2258,199999.96752424486
2259,199999.96788723307
2260,199999.96785822915
2261,199999.968516355
2262,199999.968516355
2263,199999.968516355
2264,199999.968516355
2265,199999.968516355
2266,199999.9684861492
2267,199999.9693846476
2268,199999.96822014582
2269,199999.9664081527
2270,199999.9672746442
2271,199999.96810214652
2272,199999.9683334152
2273,199999.969509416
2274,199999.9713694133
2275,199999.96869441366
2276,199999.96838141323
2277,199999.96742441875
2278,199999.96429079704
2279,199999.9648572886
2280,199999.96459378768
2281,199999.96597078937
2282,199999.96734028988
2283,199999.96638579175
2284,199999.96766884215
2285,199999.96508284402
2286,199999.9621343389
2287,199999.96256033977
2288,199999.9615098395
2289,199999.96186234182
2290,199999.96229884075
2291,199999.9611756502
2292,199999.9611756502
2293,199999.9611756502
2294,199999.9611756502
2295,199999.9611446468
2296,199999.961111639
2297,199999.96100013997
2298,199999.96164264472
2299,199999.9616106379
2300,199999.96187048647
2301,199999.96170849918
2302,199999.96139648752
2303,199999.96077248862
2304,199999.96206147762
2305,199999.96110049146
2306,199999.96017549164
2307,199999.9604264926
2308,199999.95744849026
2309,199999.958234688
2310,199999.9564711935
2311,199999.95624478892
2312,199999.95624478892
2313,199999.95624478892
2314,199999.95624478892
2315,199999.95624478892
2316,199999.95624478892
2317,199999.95624478892
2318,199999.95621370792
2319,199999.95602969918
2320,199999.9553837032
2321,199999.95386120598
2322,199999.95358563724
2323,199999.95358563724
2324,199999.95358563724
2325,199999.95358563724
2326,199999.95358563724
2327,199999.95358563724
2328,199999.95358563724
2329,199999.95358563724
2330,199999.95358563724
2331,199999.95358563724
2332,199999.95358563724
2333,199999.95355471293
2334,199999.95372522072
2335,199999.95426471034
2336,199999.9541827157
2337,199999.95299221305
2338,199999.95395321134
2339,199999.95379771822
2340,199999.9543312142
2341,199999.95457971268
2342,199999.9547865362
2343,199999.95390953444
2344,199999.9544935431
2345,199999.95370255207
2346,199999.95156854377
2347,199999.95381546326
2348,199999.95409431585
2349,199999.9515604189
2350,199999.9510949161
2351,199999.95148742085
2352,199999.9528924254
2353,199999.95235392457
2354,199999.95204342657
2355,199999.95201141972
2356,199999.95314242534
2357,199999.95319269216
2358,199999.9538396891
2359,199999.9537027018
2360,199999.95350470382
2361,199999.95397039255
2362,199999.95325639125
2363,199999.94994633392
2364,199999.95187433634
2365,199999.95160534227
2366,199999.95026532796
2367,199999.95066821933
2368,199999.9505617252
2369,199999.95078522371
2370,199999.94987372492
2371,199999.94972322448
2372,199999.9490149294
2373,199999.9490149294
2374,199999.9490149294
2375,199999.9490149294
2376,199999.9490149294
2377,199999.9490149294
2378,199999.9490149294
2379,199999.9490149294
2380,199999.9490149294
2381,199999.9490149294
2382,199999.94898370092
2383,199999.94905119357
2384,199999.9482702001
2385,199999.9479566992
2386,199999.9479156958
2387,199999.9456926151
2388,199999.945661984
2389,199999.94494649346
2390,199999.94497848809
2391,199999.94537948896
2392,199999.9447504852
2393,199999.94645301966
2394,199999.9459900193
2395,199999.94345901415
2396,199999.94113002077
2397,199999.94066252824
2398,199999.94070895668
2399,199999.94070895668
2400,199999.94070895668
2401,199999.94067767388
2402,199999.9402241706
2403,199999.93997116774
2404,199999.93937116791
2405,199999.93821537177
2406,199999.93821537177
2407,199999.93821537177
2408,199999.93821537177
2409,199999.93821537177
2410,199999.93821537177
2411,199999.93821537177
2412,199999.93821537177
2413,199999.93821537177
2414,199999.93821537177
2415,199999.93821537177
2416,199999.93821537177
2417,199999.93821537177
2418,199999.93821537177
2419,199999.93818453787
2420,199999.9377461153
2421,199999.9377461153
2422,199999.9377461153
2423,199999.9377461153
2424,199999.937715758
2425,199999.94092804642
2426,199999.94869604945
2427,199999.9512273703
2428,199999.9402629642
2429,199999.93554796316
2430,199999.9354269671
2431,199999.93709596072
2432,199999.9429289667
2433,199999.9394279667
2434,199999.9392009648
2435,199999.9421919673
2436,199999.93737296236
2437,199999.940109961
2438,199999.93905543842
2439,199999.93861743808
2440,199999.93901843892
2441,199999.93776544248
2442,199999.9369044381
2443,199999.93715994337
2444,199999.93876843894
2445,199999.938321442
2446,199999.93953294065
2447,199999.93973193964
2448,199999.94005794052
2449,199999.94010294168
2450,199999.94258143828
2451,199999.94246544098
2452,199999.94066843833
2453,199999.94047894253
2454,199999.93910194098
2455,199999.93731743834
2456,199999.9376739385
2457,199999.93687844314
2458,199999.93599843854
2459,199999.9358952916
2460,199999.9358952916
2461,199999.9358952916
2462,199999.9358952916
2463,199999.9358952916
2464,199999.9358952916
2465,199999.93586495498
2466,199999.93572045432
2467,199999.9351289506
2468,199999.93680745346
2469,199999.93793944776
2470,199999.9377102375
2471,199999.93718123372
2472,199999.93962725345
2473,199999.93953323492
2474,199999.93852825474
2475,199999.9409972481
2476,199999.94154014907
2477,199999.9404181523
2478,199999.94006113338
2479,199999.93995163633
2480,199999.93685865632
2481,199999.93732964003
2482,199999.93629089475
2483,199999.93045443107
2484,199999.9269847121
2485,199999.9299997012
2486,199999.9297247013
2487,199999.93303871385
2488,199999.93280470514
2489,199999.93359769805
2490,199999.93333971474
2491,199999.93359469515
2492,199999.9335677176
2493,199999.9336917166
2494,199999.93272169738
2495,199999.93491266744
2496,199999.9314138925
2497,199999.9284249043
2498,199999.93260096834
2499,199999.93186997494
2500,199999.93119597613
2501,199999.93039747176
2502,199999.93062797093
2503,199999.92860484868
2504,199999.92860484868
2505,199999.92860484868
2506,199999.92860484868
2507,199999.92860484868
2508,199999.92860484868
2509,199999.9285746372
2510,199999.9276532505
2511,199999.9276532505
2512,199999.9276532505
2513,199999.9276532505
2514,199999.9276532505
2515,199999.9276532505
2516,199999.9276532505
2517,199999.9276532505
2518,199999.9276532505
2519,199999.9276233479
2520,199999.92998184924
2521,199999.93100562543
2522,199999.93084162404
2523,199999.92934062358
2524,199999.93418062432
2525,199999.93102463172
2526,199999.93517563125
2527,199999.93504681802
2528,199999.93834681695
2529,199999.9368978123
2530,199999.93121130895
2531,199999.9356843177
2532,199999.93170181164
2533,199999.93480381864
2534,199999.93324231403
2535,199999.92618091326
2536,199999.9262669118
2537,199999.929901908
2538,199999.92895190834
2539,199999.92865991627
2540,199999.93219990525
2541,199999.9348609151
2542,199999.93498391312
2543,199999.93501891065
2544,199999.93726862207
2545,199999.93188496496
2546,199999.92880497331
2547,199999.92568097543
2548,199999.9265507958
2549,199999.92655329214
2550,199999.92516729413
2551,199999.9263787927
2552,199999.9259522914
2553,199999.9248572967
2554,199999.92501031124
2555,199999.92501031124
2556,199999.92501031124
2557,199999.92501031124
2558,199999.92501031124
2559,199999.9249803114
2560,199999.92506881236
2561,199999.92394381276
2562,199999.92444381255
2563,199999.9244593094
2564,199999.92609030852
2565,199999.9259628122
2566,199999.92577731426
2567,199999.92631153768
2568,199999.92764853674
2569,199999.92854754764
2570,199999.9287190335
2571,199999.92844902625
2572,199999.9264855138
2573,199999.9263700109
2574,199999.92653652697
2575,199999.9292305201
2576,199999.93054087134
2577,199999.92969887942
2578,199999.93230688633
2579,199999.9309461962
2580,199999.9256757866
2581,199999.9299737586
2582,199999.92502378477
2583,199999.92616177263
2584,199999.92503977596
2585,199999.9289857706
2586,199999.93312575933
2587,199999.93319778083
2588,199999.9327261566
2589,199999.93680918746
2590,199999.93874717515
2591,199999.93922713105
2592,199999.9359511555
2593,199999.935950269
2594,199999.93462375575
2595,199999.93599222455
2596,199999.93716875557
2597,199999.9294020624
2598,199999.9256929073
2599,199999.93053187034
2600,199999.9250832942
2601,199999.92199028414
2602,199999.921861731
2603,199999.9228382321
2604,199999.9230707393
2605,199999.92692573048
2606,199999.92390559727
2607,199999.92387061194
2608,199999.92212060041
2609,199999.92412559228
2610,199999.92215012584
2611,199999.922171128
2612,199999.92179162987
2613,199999.92240563108
2614,199999.9221916297
2615,199999.92359263013
2616,199999.9243166289
2617,199999.92426373085
2618,199999.9251597266
2619,199999.92491774645
2620,199999.92527476535
2621,199999.92616425475
2622,199999.92524473605
2623,199999.92675564578
2624,199999.9272996397
2625,199999.9286976861
2626,199999.927969659
2627,199999.92408767797
2628,199999.92065488672
2629,199999.92009388842
2630,199999.9194901634
2631,199999.92013916216
2632,199999.9194621605
2633,199999.92066516294
2634,199999.92123015295
2635,199999.92088515798
2636,199999.9236721686
2637,199999.9160204199
2638,199999.9160204199
2639,199999.9160204199
2640,199999.91598971223
2641,199999.91736322743
